,Rewards,Episode Time
688,77,0.0310022830963134
689,47,0.0379998683929443
690,91,0.019005537033081
691,66,0.0495679378509521
692,93,0.0153515338897705
693,40,0.0519986152648925
694,-3916,3.600092649459839
695,-3916,3.490469455718994
696,94,0.0150744915008544
697,79,0.0288107395172119
698,-3916,3.4165616035461426
699,95,0.0100417137145996
700,96,0.0120537281036376
701,91,0.0175371170043945
702,24,0.093576431274414
703,81,0.0287501811981201
704,92,0.0165824890136718
705,52,0.0288827419281005
706,92,0.0140116214752197
707,-3916,3.458846092224121
708,85,0.0244917869567871
709,96,0.0116338729858398
710,-3916,3.343154191970825
711,98,0.0079982280731201
712,85,0.0250005722045898
713,-3916,4.414815187454224
714,-43,0.139035940170288
715,-3916,3.906563520431519
716,50,0.040351390838623
717,90,0.0139694213867187
718,-3916,3.57120418548584
719,84,0.0189995765686035
720,77,0.0080001354217529
721,86,0.0181097984313964
722,-3916,4.398606538772583
723,-3916,3.754204750061035
724,-3916,3.811249256134033
725,-3916,4.189898490905762
726,93,0.0163567066192626
727,83,0.0284104347229003
728,91,0.0176894664764404
729,97,0.0104930400848388
730,-3937,3.863590717315674
731,71,0.0110273361206054
732,35,0.0580971240997314
733,86,0.0232086181640625
734,83,0.0277040004730224
735,-3916,3.553745985031128
736,-3937,3.593625545501709
737,77,0.0289995670318603
738,64,0.051102876663208
739,-3916,3.700091600418091
740,63,0.050386905670166
741,86,0.0229690074920654
742,92,0.0170018672943115
743,61,0.0514841079711914
744,88,0.0214748382568359
745,71,0.0402939319610595
746,-3916,3.5456860065460205
747,-3916,3.421527147293091
748,-3916,3.5614547729492188
749,93,0.0109972953796386
750,-3916,3.517673969268799
751,-3916,3.6040353775024414
752,-3937,3.86132287979126
753,70,0.0300004482269287
754,-3916,4.241075277328491
755,-3916,3.621584892272949
756,-3916,3.612418174743652
757,-3937,3.524850606918335
758,60,0.0300726890563964
759,55,0.0256257057189941
760,-3937,3.548846244812012
761,76,0.0070002079010009
762,94,0.014470100402832
763,75,0.0379014015197753
764,-3916,3.6358137130737305
765,80,0.0240015983581542
766,-3916,3.7411720752716064
767,-3916,3.5801076889038086
768,90,0.0179996490478515
769,-3937,3.632208824157715
770,63,0.0506513118743896
771,83,0.0228564739227294
772,89,0.0140817165374755
773,-3916,3.6205313205718994
774,90,0.018850564956665
775,68,0.0165164470672607
776,-3916,3.563431024551392
777,82,0.0197794437408447
778,72,0.0151352882385253
779,-3916,3.675191879272461
780,95,0.013118028640747
781,92,0.0172317028045654
782,79,0.0230646133422851
783,86,0.0220065116882324
784,68,0.0198662281036376
785,94,0.0140078067779541
786,-3916,3.444918870925904
787,87,0.0155065059661865
788,79,0.0319960117340087
789,88,0.0203573703765869
790,86,0.0222678184509277
791,86,0.0171892642974853
792,-3916,3.6342787742614746
793,-3937,3.470667839050293
794,-3937,3.408811092376709
795,-3916,3.516972780227661
796,-3937,3.589982748031616
797,-3916,3.5670418739318848
798,-3916,3.644198656082153
799,95,0.0089998245239257
800,87,0.0219988822937011
801,71,0.0146543979644775
802,87,0.0219995975494384
803,-3916,3.5924882888793945
804,-3916,3.396618127822876
805,57,0.0247046947479248
806,94,0.0130019187927246
807,93,0.0106606483459472
808,81,0.0226905345916748
809,-3916,3.602889060974121
810,-3916,3.9758806228637695
811,85,0.0210003852844238
812,91,0.0171647071838378
813,97,0.0102443695068359
814,61,0.0512635707855224
815,75,0.0353901386260986
816,43,0.0483372211456298
817,93,0.0149993896484375
818,-3937,3.9299256801605225
819,91,0.0103130340576171
820,65,0.024895429611206
821,-3916,3.631842374801636
822,90,0.0189998149871826
823,80,0.0317168235778808
824,96,0.0118463039398193
825,90,0.0141820907592773
826,86,0.0237715244293212
827,96,0.0120265483856201
828,62,0.0499670505523681
829,85,0.0255994796752929
830,89,0.0210545063018798
831,-3916,3.9431872367858887
832,-3937,3.35874891281128
833,91,0.0130021572113037
834,-3916,3.499788761138916
835,-3916,3.427131175994873
836,62,0.0269989967346191
837,45,0.0702428817749023
838,-3916,3.5765388011932373
839,-3916,3.655442714691162
840,-3916,3.765056848526001
841,-3916,3.440194606781006
842,-3916,2.2115514278411865
843,-3916,1.93333101272583
844,86,0.0121018886566162
845,89,0.0110001564025878
846,89,0.0090312957763671
847,93,0.008152961730957
848,82,0.0131077766418457
849,-3916,1.8782477378845213
850,79,0.0050036907196044
851,-3937,2.5451645851135254
852,60,0.0455965995788574
853,74,0.0110015869140625
854,70,0.0181984901428222
855,-3937,3.59505295753479
856,95,0.0099999904632568
857,77,0.0109999179840087
858,69,0.02113938331604
859,51,0.0314457416534423
860,87,0.0224268436431884
861,63,0.0223464965820312
862,75,0.0130529403686523
863,-3937,3.4739227294921875
864,83,0.0261127948760986
865,54,0.0634746551513671
866,-3916,4.001889705657959
867,81,0.0220024585723876
868,-3916,3.4816784858703613
869,47,0.0540306568145751
870,-3916,3.5826737880706787
871,82,0.0240018367767334
872,46,0.046689748764038
873,98,0.0091652870178222
874,61,0.0216622352600097
875,57,0.0328068733215332
876,70,0.018000841140747
877,-8,0.096534252166748
878,-3937,3.516273498535156
879,49,0.0449891090393066
880,-3937,3.4851067066192627
881,-3916,3.409831523895264
882,90,0.0139200687408447
883,-3916,3.1452465057373047
884,91,0.0176272392272949
885,-3937,4.218365430831909
886,-3937,4.14524245262146
887,-3916,4.075093507766724
888,31,0.0621662139892578
889,-3916,3.842648983001709
890,87,0.0221166610717773
891,95,0.0133497714996337
892,82,0.0280296802520751
893,59,0.0300004482269287
894,91,0.0159997940063476
895,92,0.016000747680664
896,67,0.0430409908294677
897,51,0.0377135276794433
898,-3937,4.164426565170288
899,76,0.0327978134155273
900,89,0.0210330486297607
901,59,0.0271806716918945
902,22,0.0690643787384033
903,80,0.0299506187438964
904,-3916,4.093825817108154
905,73,0.0128142833709716
906,-3916,4.045720815658569
907,-3916,3.725732803344727
908,-3916,4.187218427658081
909,90,0.0212721824645996
910,61,0.0239412784576416
911,79,0.0286948680877685
912,89,0.0199744701385498
913,-3916,4.069969177246094
914,-3916,4.199839353561401
915,-3916,4.050300121307373
916,53,0.0360238552093505
917,-3916,3.8981292247772217
918,-3916,3.608362197875977
919,65,0.0425231456756591
920,60,0.0285811424255371
921,62,0.0265531539916992
922,82,0.0262563228607177
923,71,0.0416350364685058
924,-3916,3.598510503768921
925,88,0.0149981975555419
926,94,0.0145866870880126
927,57,0.0331120491027832
928,-3916,3.854940176010132
929,77,0.0270140171051025
930,-3916,3.8748042583465576
931,-3916,4.492002010345459
932,-3916,4.124599933624268
933,72,0.0310385227203369
934,95,0.0120031833648681
935,-3937,3.804510593414306
936,-3937,3.949299097061157
937,75,0.0263359546661376
938,95,0.0120270252227783
939,33,0.0599606037139892
940,84,0.0269985198974609
941,48,0.0417816638946533
942,-3937,4.237765550613403
943,48,0.0586931705474853
944,-3937,3.722425699234009
945,-3916,3.726131200790405
946,99,0.0075964927673339
947,70,0.016688585281372
948,85,0.0252649784088134
949,83,0.0267999172210693
950,86,0.0210685729980468
951,-3937,4.246605396270752
952,91,0.0149509906768798
953,92,0.0169990062713623
954,81,0.0309672355651855
955,90,0.018218994140625
956,-3916,4.092826843261719
957,-3916,3.890848398208618
958,-3916,4.092839479446411
959,80,0.0299901962280273
960,70,0.0421240329742431
961,78,0.0319986343383789
962,-3916,3.6869497299194336
963,92,0.0140283107757568
964,-3937,3.469454765319824
965,-3916,3.8239471912384033
966,-3916,3.904431819915772
967,76,0.0319676399230957
968,88,0.0210013389587402
969,-3916,4.149956226348877
970,-3916,4.276548624038696
971,94,0.0201654434204101
972,84,0.0251021385192871
973,-3916,3.839186429977417
974,-3916,3.775265693664551
975,-3916,3.804881811141968
976,94,0.0134534835815429
977,97,0.0105619430541992
978,-3916,4.155993461608887
979,-3937,3.932610034942627
980,81,0.024094820022583
981,-3937,3.919020652770996
982,-3916,3.72297739982605
983,69,0.0177562236785888
984,86,0.0244381427764892
985,-3916,4.0593132972717285
986,-3916,4.049114465713501
987,62,0.044999361038208
988,94,0.0146515369415283
989,92,0.0159680843353271
990,69,0.0191471576690673
991,-3916,4.101917028427124
992,71,0.0379278659820556
993,78,0.0338475704193115
994,84,0.0269527435302734
995,91,0.017005443572998
996,56,0.0553431510925293
997,-3916,4.17552924156189
998,-3916,4.0643064975738525
999,59,0.0299994945526123
1000,-224,0.3447072505950928
1001,-3937,3.4532995223999023
1002,-3937,3.9315104484558105
1003,-3916,3.935712337493897
1004,7,0.10807466506958
1005,-341,0.4451897144317627
1006,-380,0.5259726047515869
1007,-3916,4.200757741928101
1008,-549,0.6471884250640869
1009,-112,0.216930866241455
1010,-3916,3.928155899047852
1011,-3916,3.8237884044647217
1012,-3916,3.9135146141052246
1013,-130,0.2255361080169677
1014,-3916,4.100260496139526
1015,-63,0.1409149169921875
1016,-313,0.443042516708374
1017,-5,0.1050679683685302
1018,-244,0.3485698699951172
1019,-3937,3.6979880332946777
1020,-168,0.2609274387359619
1021,-3916,3.922998428344727
1022,-3916,3.4520516395568848
1023,-39,0.1131255626678466
1024,-3916,3.6740453243255615
1025,-187,0.2676570415496826
1026,-3916,3.856444358825684
1027,-3916,3.928913116455078
1028,-94,0.1936650276184082
1029,-3916,4.149024963378906
1030,-3916,4.15912675857544
1031,-111,0.1859123706817627
1032,-3895,3.960208654403688
1033,-28,0.1277828216552734
1034,-3916,3.593245267868042
1035,-132,0.211026906967163
1036,-3916,4.021348714828491
1037,-3916,4.110855579376221
1038,-20,0.1506540775299072
1039,-3937,4.120441913604736
1040,-379,0.50235915184021
1041,-3916,4.060582637786865
1042,-105,0.239758014678955
1043,-3916,3.8580050468444815
1044,-3916,3.955674409866333
1045,-3916,4.139319181442261
1046,-3916,4.093973636627197
1047,-3916,4.034277439117432
1048,-3916,4.069499492645264
1049,-3916,4.205102443695068
1050,-3916,4.107085227966309
1051,-3916,4.112250804901123
1052,-3916,3.757294654846192
1053,-3916,3.780338287353516
1054,-3916,3.696733951568604
1055,-2,0.1091504096984863
1056,-3916,3.868912935256958
1057,-3916,4.020259857177734
1058,-3916,3.8597934246063232
1059,-3937,3.932133913040161
1060,-3916,3.9895365238189697
1061,49,0.0479271411895751
1062,-3916,3.842507839202881
1063,-3916,3.984785079956055
1064,-3916,4.074852228164673
1065,-117,0.2178688049316406
1066,-3916,4.323413610458374
1067,62,0.0593225955963134
1068,-3916,4.048728466033936
1069,-3916,4.001532077789307
1070,-73,0.1846845149993896
1071,-29,0.1308610439300537
1072,-3937,4.0199134349823
1073,-173,0.2760326862335205
1074,-3916,3.5980870723724365
1075,-3916,3.895122528076172
1076,-215,0.3357219696044922
1077,-3916,4.332812547683716
1078,-3916,4.061051845550537
1079,55,0.0531027317047119
1080,-3916,3.69281268119812
1081,40,0.0335688591003418
1082,28,0.0697312355041503
1083,-3916,3.937435150146485
1084,-3895,3.954479217529297
1085,-3916,3.8280587196350098
1086,-3916,3.8874025344848633
1087,-3916,3.921838998794556
1088,48,0.0573155879974365
1089,-5,0.1111242771148681
1090,-3916,3.7618141174316406
1091,-3916,3.859816074371338
1092,-169,0.2887969017028808
1093,-3916,4.145963907241821
1094,-117,0.2499661445617675
1095,-3916,4.054393768310547
1096,-3916,4.017977237701416
1097,-6,0.1363458633422851
1098,-3916,4.106352806091309
1099,-3916,4.401394844055176
1100,0,0.0981652736663818
1101,-3937,5.105562686920166
1102,-3916,4.10635232925415
1103,-45,0.1319828033447265
1104,-3916,4.01066780090332
1105,-3895,3.8398725986480713
1106,-3895,4.264566659927368
1107,-3937,4.101183891296387
1108,33,0.0745930671691894
1109,-3916,4.084525108337402
1110,67,0.069610595703125
1111,-3916,4.233431577682495
1112,-3916,4.121595144271851
1113,-3937,4.114051818847656
1114,-3916,3.7384378910064697
1115,-65,0.1422269344329834
1116,-3916,3.883540153503418
1117,12,0.0955023765563964
1118,-3895,4.061410188674927
1119,-3916,3.973482608795166
1120,-3916,3.647898674011232
1121,-3916,3.959972381591797
1122,-3916,3.701922416687012
1123,-3916,3.4418869018554688
1124,-3916,3.516890287399292
1125,-3916,3.4848792552948
1126,-3916,3.616824626922608
1127,-3937,3.4552159309387207
1128,-3916,3.470985174179077
1129,24,0.047316551208496
1130,-3916,3.794345140457153
1131,-3937,3.548093795776367
1132,-3937,3.526905059814453
1133,-3916,3.457439422607422
1134,-3916,3.27754807472229
1135,-3916,3.252542018890381
1136,-3916,3.6081063747406006
1137,-3916,3.436504364013672
1138,27,0.0709381103515625
1139,-3937,3.520965099334717
1140,-3916,3.62691879272461
1141,-3916,3.6001968383789062
1142,-3916,3.606616258621216
1143,-3916,3.548548698425293
1144,23,0.0704574584960937
1145,-3937,3.608842134475708
1146,-3916,3.7891013622283936
1147,-3916,3.583988904953003
1148,-3916,3.6491119861602783
1149,-3916,4.036479949951172
1150,-3937,3.7861058712005615
1151,49,0.0461089611053466
1152,-3916,4.244270324707031
1153,17,0.0986292362213134
1154,-3916,5.717731475830078
1155,18,0.0971632003784179
1156,-3916,4.71363091468811
1157,-3916,4.588454008102417
1158,-3916,4.002930641174316
1159,-3895,3.8947603702545166
1160,-91,0.2086620330810547
1161,-3895,3.989758253097534
1162,14,0.0988359451293945
1163,-16,0.1031026840209961
1164,-3916,4.228933095932007
1165,-30,0.1380245685577392
1166,-3916,4.253536939620972
1167,-111,0.2809836864471435
1168,-3916,4.523066520690918
1169,-3916,4.149144649505615
1170,37,0.0766007900238037
1171,-3916,3.823944091796875
1172,30,0.0810017585754394
1173,-32,0.1480238437652588
1174,52,0.0808551311492919
1175,-3916,3.8799870014190674
1176,-3916,3.9045701026916495
1177,-3916,4.139331102371216
1178,23,0.0918025970458984
1179,-23,0.1178600788116455
1180,-3916,4.654951810836792
1181,-3937,4.169049978256226
1182,-3916,4.2036662101745605
1183,36,0.0481045246124267
1184,67,0.042330265045166
1185,-42,0.1290497779846191
1186,-3916,3.4173545837402344
1187,-3916,3.305896759033203
1188,-3916,3.7632925510406494
1189,23,0.0825035572052002
1190,-3916,3.97067928314209
1191,-3916,4.597607374191284
1192,-3916,4.95671272277832
1193,-3916,4.2614593505859375
1194,-3916,4.090973615646362
1195,59,0.0518910884857177
1196,76,0.0575020313262939
1197,-3916,4.154841184616089
1198,-3916,4.208496570587158
1199,51,0.0547053813934326
1200,70,0.0422625541687011
1201,-3916,4.007152080535889
1202,-3916,3.988539457321167
1203,-3916,4.025249242782593
1204,19,0.0723328590393066
1205,-3916,3.885009288787842
1206,-3916,4.168248176574707
1207,39,0.0628988742828369
1208,-3916,3.8061578273773193
1209,64,0.0428001880645751
1210,-3937,3.863856554031372
1211,21,0.0413146018981933
1212,-3916,3.724745035171509
1213,-3916,3.960341930389404
1214,-3916,3.9902188777923584
1215,-3916,4.227986574172974
1216,-3916,4.091259956359863
1217,67,0.0420100688934326
1218,45,0.0712134838104248
1219,-3937,4.120400905609131
1220,-3916,3.661147594451904
1221,-3916,2.637608289718628
1222,41,0.0718913078308105
1223,-3916,2.2906434535980225
1224,34,0.0366945266723632
1225,-53,0.0963947772979736
1226,-3916,2.370938777923584
1227,74,0.0191116333007812
1228,74,0.0286195278167724
1229,-3916,2.494220972061157
1230,-3916,2.333301544189453
1231,19,0.0343599319458007
1232,-3937,2.269975423812866
1233,44,0.0358400344848632
1234,-3916,2.376033306121826
1235,-3916,2.641588926315308
1236,35,0.0532507896423339
1237,34,0.0518052577972412
1238,-36,0.111856460571289
1239,49,0.060105562210083
1240,-3916,2.149176836013794
1241,74,0.0179791450500488
1242,-3916,2.288032293319702
1243,-3916,2.22530484199524
1244,-3937,2.139875650405884
1245,34,0.0262243747711181
1246,94,0.0083043575286865
1247,-3916,2.21304988861084
1248,-3916,2.059643030166626
1249,23,0.0390918254852294
1250,-3916,2.282952308654785
1251,-3916,2.112781047821045
1252,66,0.0301589965820312
1253,57,0.0327343940734863
1254,75,0.0231242179870605
1255,89,0.012070894241333
1256,87,0.0142054557800292
1257,-3916,2.045105695724488
1258,63,0.0168781280517578
1259,-3916,2.005286455154419
1260,67,0.0289537906646728
1261,-3937,2.223149538040161
1262,79,0.0206835269927978
1263,-3,0.0756547451019287
1264,-3916,2.1035304069519043
1265,11,0.0378680229187011
1266,54,0.0341980457305908
1267,-3937,2.058258056640625
1268,-3937,2.124126434326172
1269,7,0.0743172168731689
1270,32,0.0470547676086425
1271,-3895,2.1081159114837646
1272,72,0.0249171257019042
1273,83,0.018470287322998
1274,-3916,2.179070949554444
1275,84,0.0116763114929199
1276,-3916,2.0390453338623047
1277,-3916,2.0103769302368164
1278,90,0.0101518630981445
1279,-3937,2.045227527618408
1280,57,0.0626347064971923
1281,-3916,2.1199615001678467
1282,-3916,2.0640676021575928
1283,-3937,2.2030208110809326
1284,-3916,2.049426794052124
1285,-29,0.0633342266082763
1286,-3916,2.0459020137786865
1287,-3916,2.0302953720092773
1288,-3937,2.060070753097534
1289,-3916,2.030956745147705
1290,22,0.0671696662902832
1291,-3916,2.25095796585083
1292,-3916,2.431211471557617
1293,-3937,2.4756526947021484
1294,61,0.0373196601867675
1295,-3916,2.245030403137207
1296,-3916,2.178637981414795
1297,-3937,2.202910184860229
1298,72,0.0250246524810791
1299,-3916,2.3087973594665527
1300,-3916,2.392303705215454
1301,-3937,2.4525744915008545
1302,54,0.0410459041595459
1303,-3916,2.200725078582764
1304,50,0.03965425491333
1305,-3916,2.1824543476104736
1306,-3916,2.2755677700042725
1307,-3916,2.225619077682495
1308,-3916,2.1350467205047607
1309,-3937,2.0602803230285645
1310,-3916,2.1976568698883057
1311,-3937,2.175944328308105
1312,44,0.0274140834808349
1313,-3895,2.311903476715088
1314,-3916,2.2384865283966064
1315,-3916,2.1086530685424805
1316,-3916,2.1311123371124268
1317,-3895,2.1437573432922363
1318,-32,0.099719762802124
1319,-3916,2.171196222305298
1320,58,0.0407800674438476
1321,-3916,2.214749813079834
1322,-3916,2.083317995071411
1323,0,0.0571017265319824
1324,42,0.0413341522216796
1325,-3916,2.111059188842773
1326,-3916,2.107039451599121
1327,68,0.0209739208221435
1328,45,0.0504887104034423
1329,-3916,2.0660033226013184
1330,-3916,2.2801859378814697
1331,78,0.0148899555206298
1332,-3916,2.057903289794922
1333,-3895,2.185624837875366
1334,85,0.0137937068939208
1335,63,0.0435845851898193
1336,20,0.0408463478088378
1337,-3916,2.130964756011963
1338,-3937,2.034729480743408
1339,44,0.0198211669921875
1340,-3916,2.087219476699829
1341,-3916,2.204181432723999
1342,-3916,2.0543532371521
1343,-115,0.1190583705902099
1344,-3937,2.328032255172729
1345,-3937,2.099751710891724
1346,-3916,2.114236831665039
1347,70,0.0203042030334472
1348,-13,0.0904409885406494
1349,-3916,2.161715269088745
