,Rewards,Episode Time
1350,-1,0.0710711479187011
1351,17,0.0687654018402099
1352,-29,0.1002347469329834
1353,54,0.0360441207885742
1354,60,0.0342655181884765
1355,29,0.0370776653289794
1356,-3916,2.090386152267456
1357,-3937,2.0478861331939697
1358,-3916,2.071019411087036
1359,-3916,1.958193302154541
1360,79,0.0166075229644775
1361,-3916,2.1502010822296143
1362,87,0.0191540718078613
1363,47,0.0490908622741699
1364,-3916,2.3279922008514404
1365,-3895,2.326197862625122
1366,-3916,3.02941370010376
1367,52,0.0300767421722412
1368,-3916,2.365454196929932
1369,92,0.0091190338134765
1370,-3916,2.2772696018218994
1371,-3916,2.017956018447876
1372,-3916,2.001760721206665
1373,80,0.0137073993682861
1374,-3916,2.029501438140869
1375,-3916,1.9825711250305176
1376,78,0.0180544853210449
1377,-3916,2.121063232421875
1378,74,0.0239670276641845
1379,62,0.029578685760498
1380,-3916,1.994147062301636
1381,24,0.04301118850708
1382,-3937,2.1731793880462646
1383,-3916,2.2282023429870605
1384,-3937,1.9393064975738523
1385,43,0.0300607681274414
1386,-3916,2.0515787601470947
1387,-3916,1.9283580780029297
1388,76,0.0190746784210205
1389,-3916,2.20835828781128
1390,-3916,2.413978815078736
1391,-3916,2.0197229385375977
1392,50,0.0241870880126953
1393,-3916,1.915118932723999
1394,-3916,2.044777631759644
1395,77,0.0147340297698974
1396,79,0.0290713310241699
1397,-3916,1.952372550964356
1398,-3916,2.199492216110229
1399,-3916,1.9958810806274407
1400,81,0.017998456954956
1401,62,0.0270791053771972
1402,-3916,2.0079715251922607
1403,59,0.0242342948913574
1404,72,0.0202009677886962
1405,87,0.0146467685699462
1406,-3916,2.032362937927246
1407,-3916,1.8935062885284424
1408,38,0.0271086692810058
1409,37,0.0421175956726074
1410,-3916,2.0128369331359863
1411,67,0.0220003128051757
1412,69,0.0240633487701416
1413,72,0.0259978771209716
1414,-3916,2.27176833152771
1415,-3937,2.2799863815307617
1416,-3937,2.032113552093506
1417,60,0.0240771770477294
1418,73,0.0208806991577148
1419,60,0.0471537113189697
1420,-3916,2.101702690124512
1421,-3895,1.8551788330078125
1422,-3895,1.967017412185669
1423,-3916,2.0325794219970703
1424,-3916,1.9274230003356927
1425,-3937,1.8944616317749023
1426,28,0.0470194816589355
1427,25,0.0522215366363525
1428,37,0.0396308898925781
1429,59,0.0333070755004882
1430,75,0.02590012550354
1431,-3937,2.043517827987671
1432,-3916,1.931229591369629
1433,-3916,1.9604346752166748
1434,49,0.0435388088226318
1435,-3916,1.9006202220916748
1436,68,0.0267736911773681
1437,31,0.0495111942291259
1438,81,0.0145456790924072
1439,-3916,1.9076063632965088
1440,60,0.0257096290588378
1441,52,0.0190746784210205
1442,-3916,1.939659595489502
1443,47,0.0261497497558593
1444,77,0.023090124130249
1445,61,0.0322296619415283
1446,-3916,1.9532721042633057
1447,-3916,1.9514439105987549
1448,-3916,2.1200296878814697
1449,-3916,1.910673141479492
1450,-3916,1.8913805484771729
1451,-3916,1.922383546829224
1452,-3937,1.8976163864135744
1453,75,0.0149962902069091
1454,88,0.0106139183044433
1455,-3916,1.977702617645264
1456,35,0.0572226047515869
1457,56,0.0196871757507324
1458,-3916,2.043566465377808
1459,85,0.0090851783752441
1460,-3937,1.9809410572052
1461,-3937,1.976180076599121
1462,-3916,1.9304664134979248
1463,-3916,1.855731725692749
1464,-3916,2.02362322807312
1465,-3937,1.920132398605347
1466,48,0.0374157428741455
1467,-3916,1.9132041931152344
1468,72,0.0100009441375732
1469,-3916,1.938488245010376
1470,60,0.0290937423706054
1471,-3937,1.952237844467163
1472,-3916,2.1373038291931152
1473,-3916,2.049680709838867
1474,-3916,1.9085228443145752
1475,99,0.0145821571350097
1476,-3916,1.9568767547607424
1477,-3916,1.8726303577423096
1478,-3937,2.0611579418182373
1479,-3916,2.0954036712646484
1480,-3937,2.1490917205810547
1481,-3937,2.219698905944824
1482,58,0.0411741733551025
1483,55,0.0460007190704345
1484,-3895,2.2906439304351807
1485,-3916,2.142166376113892
1486,-3937,2.5661540031433105
1487,-3916,2.08870005607605
1488,83,0.0167064666748046
1489,92,0.0080671310424804
1490,-3895,2.128781795501709
1491,39,0.0299973487854003
1492,69,0.0410323143005371
1493,-3937,1.98781156539917
1494,54,0.0399529933929443
1495,75,0.0370030403137207
1496,50,0.0460987091064453
1497,-3916,2.017735004425049
1498,76,0.0250000953674316
1499,63,0.0330443382263183
1500,-3895,1.9543275833129885
1501,-3937,1.992731571197509
1502,92,0.0199713706970214
1503,-3916,2.116044282913208
1504,0,0.07200288772583
1505,57,0.0328576564788818
1506,33,0.0320086479187011
1507,68,0.0242619514465332
1508,-3937,2.0055456161499023
1509,-3937,2.140854358673096
1510,50,0.0231189727783203
1511,60,0.0291135311126709
1512,52,0.0212399959564209
1513,-3916,2.0904321670532227
1514,-3916,2.204115629196167
1515,-3937,2.1492180824279785
1516,-3895,1.9730048179626465
1517,72,0.0151865482330322
1518,52,0.0373592376708984
1519,93,0.0124115943908691
1520,76,0.0214574337005615
1521,84,0.0139999389648437
1522,-3916,2.0017404556274414
1523,56,0.014075756072998
1524,79,0.0211963653564453
1525,-3916,2.019509792327881
1526,95,0.007493257522583
1527,-3937,1.9778101444244385
1528,65,0.0309135913848876
1529,-3916,1.9963576793670648
1530,82,0.0177178382873535
1531,-3937,2.089514970779419
1532,82,0.0189349651336669
1533,83,0.0173554420471191
1534,-3916,2.152660846710205
1535,96,0.0040013790130615
1536,56,0.0195620059967041
1537,55,0.0370879173278808
1538,87,0.0106403827667236
1539,74,0.0080034732818603
1540,76,0.0211694240570068
1541,-3916,2.003573417663574
1542,-3937,1.9986271858215328
1543,-3937,1.918700933456421
1544,-3916,1.9986729621887207
1545,66,0.0100007057189941
1546,88,0.0129997730255126
1547,59,0.0149998664855957
1548,46,0.0399982929229736
1549,-3916,2.1567773818969727
1550,-3916,2.03497576713562
1551,-3916,2.036515474319458
1552,86,0.0140752792358398
1553,56,0.0343279838562011
1554,97,0.0060877799987792
1555,-3937,2.007112503051758
1556,72,0.0232512950897216
1557,83,0.017313003540039
1558,-3937,2.0291683673858643
1559,-3916,2.069758892059326
1560,-3937,2.0324954986572266
1561,-3916,1.8756482601165767
1562,-3916,1.9506068229675293
1563,83,0.0110025405883789
1564,-3916,1.9487111568450928
1565,-3916,1.9902973175048828
1566,-3895,2.159384489059448
1567,83,0.0110001564025878
1568,-3937,1.968227863311768
1569,-3916,1.9529225826263428
1570,-3916,1.975445032119751
1571,72,0.0152156352996826
1572,81,0.0210838317871093
1573,-3916,1.99042558670044
1574,-3937,1.972325325012207
1575,-3916,2.0244054794311523
1576,-3916,2.1000847816467285
1577,-3916,1.937527418136597
1578,-3916,1.93608832359314
1579,-3916,1.9517524242401123
1580,49,0.0440959930419921
1581,84,0.0149970054626464
1582,-3916,2.0829129219055176
1583,-3916,1.9980218410491943
1584,-3916,2.052254199981689
1585,63,0.0207650661468505
1586,-3916,2.024409770965576
1587,90,0.0086097717285156
1588,-3916,2.199010133743286
1589,-3916,1.940860748291016
1590,-3937,2.1077721118927
1591,74,0.0170016288757324
1592,-3916,1.9549100399017327
1593,91,0.0086336135864257
1594,-3916,1.981694221496582
1595,62,0.0199019908905029
1596,-3937,1.945141553878784
1597,53,0.023162841796875
1598,76,0.0210626125335693
1599,-3937,2.04226016998291
1600,-3916,1.9510791301727293
1601,-3916,2.0107176303863525
1602,-3916,1.9624199867248533
1603,-3916,1.908592939376831
1604,-3916,1.9920101165771484
1605,-3916,1.931867599487305
1606,-3916,2.0741286277771
1607,-3916,1.8918015956878664
1608,-3916,1.9809575080871584
1609,70,0.0172188282012939
1610,68,0.0129985809326171
1611,-3916,1.985873460769653
1612,-3916,1.9202919006347656
1613,-3916,1.893877029418945
1614,64,0.0271680355072021
1615,84,0.0121247768402099
1616,-3916,2.04634952545166
1617,57,0.013984203338623
1618,-3916,1.932598114013672
1619,-3916,1.888167381286621
1620,-3916,1.916102647781372
1621,-3916,1.834797620773316
1622,89,0.0135984420776367
1623,-3916,2.027265787124634
1624,93,0.0090000629425048
1625,60,0.0306224822998046
1626,-3895,1.9947855472564693
1627,-3916,1.866255521774292
1628,91,0.0099999904632568
1629,-3916,1.916196346282959
1630,60,0.0320887565612793
1631,93,0.0100002288818359
1632,-3916,1.8737893104553225
1633,56,0.0127520561218261
1634,85,0.0158522129058837
1635,-3916,1.8652925491333008
1636,85,0.0283198356628417
1637,93,0.007584810256958
1638,-3916,1.975390911102295
1639,-3916,1.840310335159301
1640,-3916,1.9808430671691888
1641,82,0.0119976997375488
1642,-3916,1.884161233901977
1643,86,0.0119924545288085
1644,81,0.0149312019348144
1645,-3916,1.8996076583862305
1646,-3916,1.886411428451538
1647,-3916,1.9404306411743164
1648,-3916,1.861820936203003
1649,-3916,1.8443543910980225
1650,-3937,1.874736785888672
1651,-3916,1.9429397583007808
1652,61,0.0251142978668212
1653,-3937,1.862654685974121
1654,84,0.0130021572113037
1655,100,0.0171689987182617
1656,-3916,1.9846811294555664
1657,77,0.0149972438812255
1658,63,0.0275723934173584
1659,40,0.0410003662109375
1660,-3916,1.8945882320404053
1661,-3895,1.842134475708008
1662,-3916,1.8737554550170896
1663,-3916,1.8541905879974363
1664,89,0.01200532913208
1665,-3916,1.9579181671142576
1666,-3916,2.0048136711120605
1667,82,0.0100955963134765
1668,-3916,1.8610191345214844
1669,68,0.0191166400909423
1670,85,0.0119769573211669
1671,-3916,1.9164249897003167
1672,-3916,1.9687471389770508
1673,108,0.0083701610565185
1674,80,0.0180482864379882
1675,77,0.0219359397888183
1676,-3916,1.9609222412109373
1677,47,0.021003246307373
1678,75,0.0170662403106689
1679,84,0.0126302242279052
1680,78,0.0169999599456787
1681,-3916,2.0197207927703857
1682,-3916,1.947604179382324
1683,-3916,1.9262640476226809
1684,96,0.0069401264190673
1685,94,0.0078277587890625
1686,76,0.0192461013793945
1687,-3916,2.0316154956817627
1688,-3916,1.9473662376403809
1689,51,0.0169339179992675
1690,90,0.0100002288818359
1691,-3937,1.9269568920135496
1692,91,0.0090830326080322
1693,-3916,2.0060513019561768
1694,86,0.0120298862457275
1695,-3916,1.9609458446502688
1696,-3916,1.91471266746521
1697,-3916,1.867023468017578
1698,74,0.0207471847534179
1699,-3916,1.9151768684387207
1700,-3916,2.2264535427093506
1701,-3916,1.970933198928833
1702,80,0.0141468048095703
1703,-3916,2.05513882637024
1704,47,0.0230014324188232
1705,80,0.0288853645324707
1706,78,0.0229995250701904
1707,79,0.0200006961822509
1708,46,0.0406422615051269
1709,-3916,1.9866316318511963
1710,-3916,1.9464061260223389
1711,67,0.0190916061401367
1712,58,0.0400893688201904
1713,-3916,2.1158010959625244
1714,66,0.0281460285186767
1715,26,0.0548295974731445
1716,-3916,2.073829412460327
1717,99,0.0149970054626464
1718,57,0.0360708236694335
1719,67,0.0215415954589843
1720,63,0.0245141983032226
1721,68,0.0249359607696533
1722,-3916,2.135420322418213
1723,-3916,1.9416921138763428
1724,70,0.0220355987548828
1725,87,0.0126850605010986
1726,66,0.0243880748748779
1727,-3916,2.168783903121948
1728,-3916,2.066758632659912
1729,0,0.0499553680419921
1730,44,0.0551319122314453
1731,105,0.0142102241516113
1732,-3916,2.0210094451904297
1733,-3916,1.873962163925171
1734,76,0.0235147476196289
1735,71,0.0253539085388183
1736,-3937,2.053896427154541
1737,43,0.0289080142974853
1738,-3895,1.984681844711304
1739,79,0.0221960544586181
1740,-3916,2.1209287643432617
1741,38,0.0342724323272705
1742,92,0.0118205547332763
1743,-3916,2.0093250274658203
1744,69,0.0262396335601806
1745,52,0.0474293231964111
1746,49,0.0525131225585937
1747,41,0.0671050548553466
1748,-3895,2.1361160278320312
1749,45,0.0196883678436279
1750,-3916,2.015171766281128
1751,-3916,1.961676359176636
1752,-6,0.0703723430633544
1753,79,0.0326507091522216
1754,-3895,1.9133031368255613
1755,22,0.0391461849212646
1756,22,0.0371561050415039
1757,-3916,1.918289422988892
1758,56,0.0352008342742919
1759,46,0.0461306571960449
1760,-3916,2.125866413116455
1761,-3916,2.0962817668914795
1762,64,0.0273213386535644
1763,-3937,1.944844484329224
1764,-3916,1.918160915374756
1765,-3916,1.8832058906555176
1766,106,0.0121726989746093
1767,-3916,1.875861883163452
1768,86,0.0278389453887939
1769,116,0.0075330734252929
1770,-3916,2.186581611633301
1771,-3937,1.964487075805664
1772,74,0.0189690589904785
1773,-3916,2.1305794715881348
1774,-3916,2.002666473388672
1775,94,0.0140373706817626
1776,62,0.0312700271606445
1777,66,0.0340011119842529
1778,60,0.0637533664703369
1779,-3916,2.144737958908081
1780,-3895,1.9561729431152344
1781,-3916,2.0043320655822754
1782,78,0.0229110717773437
1783,-3916,3.1183457374572754
1784,62,0.048807144165039
1785,77,0.0347068309783935
1786,75,0.0527935028076171
1787,-3895,3.629155158996582
1788,-3916,3.9302382469177246
1789,-3895,5.478095531463623
1790,91,0.0222141742706298
1791,-3895,3.158393383026123
1792,-3916,3.389451503753662
1793,55,0.0360922813415527
1794,-3916,3.2444815635681152
1795,39,0.0477335453033447
1796,-3895,2.2193398475646973
1797,-3916,2.082714796066284
1798,-3895,2.0346062183380127
1799,-3916,2.0591704845428467
1800,94,0.0272059440612792
1801,103,0.0160770416259765
1802,95,0.0221595764160156
1803,-3895,2.068850040435791
1804,-3895,1.9466493129730225
1805,-3895,2.003028631210327
1806,98,0.0250730514526367
1807,-3895,2.0577309131622314
1808,96,0.0201365947723388
1809,86,0.0160038471221923
1810,-3916,3.104095458984375
1811,96,0.0169088840484619
1812,35,0.0694162845611572
1813,-3916,2.208876371383667
1814,-3895,2.029885053634644
1815,-3916,1.9996790885925293
1816,58,0.0377647876739501
1817,-3916,2.204947233200073
1818,102,0.0167531967163085
1819,48,0.0584228038787841
1820,-3916,2.60186505317688
1821,-3895,2.4794163703918457
1822,42,0.0490901470184326
1823,89,0.0332033634185791
1824,63,0.0384581089019775
1825,46,0.0871918201446533
1826,-3916,2.1868679523468018
1827,-3895,1.9357106685638428
1828,78,0.0322229862213134
1829,79,0.0210151672363281
1830,36,0.0476386547088623
1831,91,0.0106105804443359
1832,-3895,2.002798795700073
1833,73,0.0260908603668212
1834,88,0.0269949436187744
1835,-3916,2.018361091613769
1836,59,0.0299172401428222
1837,55,0.0199995040893554
1838,-3916,1.963148593902588
1839,-3895,2.0890822410583496
1840,40,0.0542643070220947
1841,104,0.015000581741333
1842,-3895,2.0976667404174805
1843,-3916,2.0040292739868164
1844,-3895,2.0327377319335938
1845,-3916,1.9010224342346191
1846,-3916,1.9422032833099363
1847,60,0.0211710929870605
1848,-3895,2.005864381790161
1849,-3916,1.886901378631592
1850,110,0.0134270191192626
1851,104,0.0160365104675292
1852,-3895,1.9767584800720213
1853,85,0.0128414630889892
1854,98,0.0210001468658447
1855,-3895,1.898126602172852
1856,-3916,1.973549127578736
1857,115,0.0053868293762207
1858,-3895,1.9187040328979488
1859,94,0.0161173343658447
1860,-3916,2.134854555130005
1861,79,0.01399827003479
1862,92,0.0219979286193847
1863,89,0.0098435878753662
1864,-3916,1.9367802143096924
1865,78,0.0130043029785156
1866,-3916,2.066801309585572
1867,-3895,1.9627540111541748
1868,-3895,2.0204405784606934
1869,-3895,2.0594799518585205
1870,-3895,2.039562702178955
1871,-3916,1.9652197360992432
1872,86,0.011892557144165
1873,55,0.0291664600372314
1874,-3937,2.221729278564453
1875,105,0.0130178928375244
1876,-3895,2.0888655185699463
1877,-3916,2.138570070266724
1878,105,0.0149991512298583
1879,102,0.0167329311370849
1880,-3895,2.1352572441101074
1881,91,0.0119965076446533
1882,-3916,2.136197566986084
1883,80,0.0140395164489746
1884,114,0.0119965076446533
1885,-3937,1.9763031005859373
1886,80,0.0199263095855712
1887,-3895,1.9898285865783687
1888,-3895,2.1022448539733887
1889,-3916,2.139944314956665
1890,89,0.0100018978118896
1891,101,0.0166163444519042
1892,99,0.0183022022247314
1893,109,0.0120000839233398
1894,-3895,2.2056310176849365
1895,-3895,2.164499044418335
1896,-3916,2.3061063289642334
1897,-3895,2.0041580200195312
1898,70,0.0269982814788818
1899,-3895,2.1122918128967285
1900,-3895,2.1253435611724854
1901,-3895,1.93312668800354
1902,66,0.0161044597625732
1903,-3895,1.9902310371398928
1904,-3895,2.003793954849243
1905,-3895,2.0929088592529297
1906,-3895,2.231886386871338
1907,-3895,2.007133722305298
1908,90,0.009650707244873
1909,19,0.0428249835968017
1910,-3895,1.9813570976257324
1911,117,0.0064928531646728
1912,75,0.016960859298706
1913,79,0.0191051959991455
1914,101,0.0174224376678466
1915,62,0.0323243141174316
1916,-3916,1.9564847946166992
1917,68,0.0297796726226806
1918,96,0.0217347145080566
1919,-3916,2.012779712677002
1920,94,0.0230016708374023
1921,97,0.0179479122161865
1922,103,0.0158400535583496
1923,-3916,2.0815653800964355
1924,-3895,1.957537651062012
1925,-3895,2.246070146560669
1926,95,0.0210161209106445
1927,81,0.0314710140228271
1928,-3895,2.0290842056274414
1929,76,0.015998363494873
1930,94,0.0120015144348144
1931,-3895,2.1133878231048584
1932,93,0.0229992866516113
1933,-3895,1.9393017292022705
1934,111,0.0128121376037597
1935,-3895,1.9340412616729736
1936,-3895,2.0455918312072754
1937,111,0.0089330673217773
1938,-3895,1.9885852336883545
1939,99,0.0138876438140869
1940,112,0.0115742683410644
1941,-3895,1.9322781562805176
1942,-3895,1.9947750568389893
1943,98,0.0141487121582031
1944,116,0.0069994926452636
1945,88,0.0235819816589355
1946,-3895,2.118882179260254
1947,101,0.0157549381256103
1948,75,0.0345664024353027
1949,107,0.0249996185302734
1950,82,0.0448193550109863
1951,113,0.0170004367828369
1952,-3895,3.1483848094940186
1953,108,0.0159971714019775
1954,-3895,2.8924546241760254
1955,-3916,2.6019506454467773
1956,-3895,2.1612708568573
1957,-3895,2.4832000732421875
1958,110,0.0132534503936767
1959,117,0.0090165138244628
1960,109,0.0175797939300537
1961,102,0.0221316814422607
1962,100,0.0219335556030273
1963,92,0.0085163116455078
1964,105,0.0159230232238769
1965,-3895,2.0675997734069824
1966,-3895,2.128277063369751
1967,-3895,1.928295612335205
1968,100,0.0181727409362792
1969,89,0.0119988918304443
1970,-3916,2.008483648300171
1971,78,0.0160033702850341
1972,102,0.0170528888702392
1973,86,0.0266258716583251
1974,115,0.008955955505371
1975,98,0.0218977928161621
1976,-3895,1.986029863357544
1977,102,0.0130825042724609
1978,48,0.0265853404998779
1979,76,0.0346250534057617
1980,82,0.0266060829162597
1981,-3895,1.9379425048828125
1982,98,0.0187013149261474
1983,-3895,1.9643254280090328
1984,60,0.0370998382568359
1985,-3895,2.127800941467285
1986,112,0.0090634822845458
1987,106,0.0159468650817871
1988,114,0.0109236240386962
1989,102,0.019350528717041
1990,94,0.0202560424804687
1991,78,0.0169570446014404
1992,102,0.0141842365264892
1993,-3895,1.972815990447998
1994,109,0.0140986442565917
1995,106,0.0180003643035888
1996,112,0.0111961364746093
1997,109,0.0118119716644287
1998,68,0.033024787902832
1999,102,0.01666736602783203
